-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:175:9-183:20
	android:grantUriPermissions
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:179:13-47
	android:authorities
		INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:177:13-60
	android:exported
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:178:13-37
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:176:13-62
manifest
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\6e9decb8bf0055ddb84de18da1e3e621\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\c8ad3f32d91e4b8f13fb27082672867f\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\c8ad3f32d91e4b8f13fb27082672867f\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\e4cedfc6fc2bdb896a46da0ed447a56a\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\e4cedfc6fc2bdb896a46da0ed447a56a\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\a3773347c6bd0df8492aa7941e315f90\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\a3773347c6bd0df8492aa7941e315f90\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\ad82d0e71ac4a7d72b9813a56e72f4c5\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\ad82d0e71ac4a7d72b9813a56e72f4c5\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\6452cf840c75467fcdbdb8dc53901167\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\6452cf840c75467fcdbdb8dc53901167\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\c0fd66636fd27fde653006edcbc28846\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\c0fd66636fd27fde653006edcbc28846\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\65bc9ce5a47a70feef890ac52b2844b2\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\65bc9ce5a47a70feef890ac52b2844b2\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\f5d35e92510bda4cac76735500101b18\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\f5d35e92510bda4cac76735500101b18\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\0284690c9c19e21a9c97d603a0a9e582\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\0284690c9c19e21a9c97d603a0a9e582\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\cb91f59b28f76519d9836345aade6391\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\cb91f59b28f76519d9836345aade6391\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\6fb3e519786ccae69507ffcd022d6f99\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\6fb3e519786ccae69507ffcd022d6f99\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\4dac773f86412cf12ebb7ea5bafd59fe\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\4dac773f86412cf12ebb7ea5bafd59fe\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\865196056dc1eb68ef9ff5b1ec5ef4b4\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\865196056dc1eb68ef9ff5b1ec5ef4b4\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\077ad94575ce122112f3503d8d3b6e21\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\077ad94575ce122112f3503d8d3b6e21\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\76c9b3e3f20ac269b746017e7417265b\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\76c9b3e3f20ac269b746017e7417265b\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\cb6ab9ba8c3d9297c91d738e04b151fa\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\cb6ab9ba8c3d9297c91d738e04b151fa\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\ecf851da019fd1550a806ae1ff1b7d87\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\ecf851da019fd1550a806ae1ff1b7d87\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\7e6b8d49a51060dcd26822db5ffdb223\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\7e6b8d49a51060dcd26822db5ffdb223\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\40c52c4c4c8de1102b71fd7c0ad71069\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\40c52c4c4c8de1102b71fd7c0ad71069\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\1d65c1b9916c5ea19496b4e3a47ed5d2\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\1d65c1b9916c5ea19496b4e3a47ed5d2\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\c388a634b865ac84f477f03a1acdede3\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\c388a634b865ac84f477f03a1acdede3\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\4641f22bf215c2eb81d9283e309de1fa\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\4641f22bf215c2eb81d9283e309de1fa\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\92110bd8b99f3397e731ce44c9938273\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\92110bd8b99f3397e731ce44c9938273\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\36cf65bba6a4a39d743525958f0432ae\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\36cf65bba6a4a39d743525958f0432ae\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\55c6dffc81ffb86ec76fb9c579714d91\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\55c6dffc81ffb86ec76fb9c579714d91\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b1e8721a8a604313469170e004e55a67\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b1e8721a8a604313469170e004e55a67\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b4033954b06b08c8ac262bf958eccc6f\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b4033954b06b08c8ac262bf958eccc6f\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\03402f268d54ab18d1e59975ba6641ea\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\03402f268d54ab18d1e59975ba6641ea\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\37a0d0556316de174207e111a5d760d9\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\37a0d0556316de174207e111a5d760d9\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\46a9ace64c710a88f29fe9e1bffba3f7\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\46a9ace64c710a88f29fe9e1bffba3f7\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\e9bd1066b7a71f6d86f98873a8c2909b\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\e9bd1066b7a71f6d86f98873a8c2909b\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d06d3bc5a9622ebedfa9ee6bee3ad6d7\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d06d3bc5a9622ebedfa9ee6bee3ad6d7\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\399565fded0608dc70218e3dad01e5bb\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\399565fded0608dc70218e3dad01e5bb\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\6082997dacfd0459d56728a7e7f970e1\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\6082997dacfd0459d56728a7e7f970e1\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\ec2cdb6f8338fab4ca9a314896b1258d\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\ec2cdb6f8338fab4ca9a314896b1258d\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2a57cf515c7f896d904d305177521f66\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2a57cf515c7f896d904d305177521f66\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\88d99ecd3914acafbdf118721c0a9ef9\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\88d99ecd3914acafbdf118721c0a9ef9\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\365faefee36cb706d865d36182c56c2d\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\365faefee36cb706d865d36182c56c2d\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d7d180cf69ba7b0cc7f3c68f8faee197\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d7d180cf69ba7b0cc7f3c68f8faee197\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2bdac347ffde6fe4f6bde08458eb481e\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2bdac347ffde6fe4f6bde08458eb481e\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2967ad57308da703b2f64b695a736bd2\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2967ad57308da703b2f64b695a736bd2\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\5cf9bba9d0a000bfdbc246ed726cea07\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\5cf9bba9d0a000bfdbc246ed726cea07\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\1b10721c4946e1e021d50c230539305b\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\1b10721c4946e1e021d50c230539305b\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
